timer,fight_result,has_round_started,is_round_over,Player1_ID,health,x_coord,y_coord,is_jumping,is_crouching,is_player_in_move,move_id,player1_buttons up,player1_buttons down,player1_buttons right,player1_buttons left,player1_button_Y,player1_button_B,player1_button_A,player1_button_X,player1_button_L,player1_button_R,Player2_ID,Player2 health,Player2 x_coord,Player2 y_coord,Player2 is_jumping,Player2 is_crouching,Player2 is_player_in_move,Player2 move_id,player2_buttons up,player2_buttons down,player2_buttons right,player2_buttons left,player2_button_Y,player2_button_B,player2_button_A,player2_button_X,player2_button_L,player2_button_R
102,NOT_OVER,True,False,0,113,289,172,True,False,True,1,False,False,False,False,False,False,False,False,False,False,3,6,394,183,True,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,174,True,False,True,1,True,False,True,False,True,False,False,False,False,False,3,6,396,183,True,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,178,True,False,True,1,False,False,False,False,False,False,False,False,False,False,3,6,397,183,True,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,181,True,False,True,1,False,False,False,False,False,False,False,False,False,False,3,6,398,184,True,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,185,True,False,True,1,True,False,True,False,False,True,False,False,False,False,3,6,400,185,True,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,189,True,False,True,1,False,False,False,False,False,False,False,False,False,False,3,6,401,186,True,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,192,False,False,True,1,False,False,False,False,False,False,False,False,False,False,3,6,403,187,True,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,192,False,False,True,1,False,False,False,True,False,False,False,False,False,False,3,6,404,188,True,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,192,False,False,True,1,False,True,False,True,False,False,False,False,False,False,3,6,406,190,True,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,192,False,False,True,1,False,False,False,False,False,False,False,False,False,False,3,6,407,192,True,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,192,False,False,True,1,False,True,False,False,False,False,False,False,False,False,3,6,409,192,False,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,192,False,False,True,1,False,True,True,False,False,False,False,False,False,False,3,6,409,192,False,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,192,False,False,True,1,False,False,False,False,False,False,False,False,False,False,3,6,410,192,False,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,192,False,False,True,1,False,False,True,False,True,False,False,False,False,False,3,6,410,192,False,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,192,False,False,False,0,False,False,False,False,False,False,False,False,False,False,3,6,410,192,False,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,192,False,False,False,0,False,False,False,False,False,False,False,False,False,False,3,6,411,192,False,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,192,False,False,True,131073,True,False,True,False,False,True,False,False,False,False,3,6,411,192,False,False,False,0,False,False,False,True,False,False,False,False,False,False
101,NOT_OVER,True,False,0,113,289,192,False,False,True,131073,False,False,False,False,False,False,False,False,False,False,3,6,412,192,False,False,False,0,False,False,False,True,False,False,False,False,False,False
